properties{
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 568,
  y = 72,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 392,
  y = 72,
  width = 176,
  height = 336,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 176,
  y = 360,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 136,
  y = 368,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 176,
  y = 368,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 176,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 136,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 176,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 120,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 144,
  y = 272,
  width = 32,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 368,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 168,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 280,
  y = 128,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 280,
  y = 168,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 136,
  y = 384,
  width = 8,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 176,
  y = 384,
  width = 8,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 136,
  y = 136,
  width = 8,
  height = 120,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 144,
  y = 136,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 168,
  y = 176,
  width = 16,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 184,
  y = 176,
  width = 72,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 144,
  y = 144,
  width = 32,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 176,
  y = 144,
  width = 80,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 144,
  y = 384,
  width = 32,
  height = 144,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 560,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 184,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 536,
  y = 184,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 200,
  width = 8,
  height = 112,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 568,
  y = 208,
  width = 8,
  height = 136,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 536,
  y = 208,
  width = 32,
  height = 136,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 424,
  y = 184,
  width = 8,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 464,
  y = 144,
  width = 8,
  height = 160,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 32,
  height = 200,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 384,
  y = 176,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 384,
  y = 136,
  width = 88,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 424,
  y = 344,
  width = 152,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 384,
  y = 144,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 464,
  y = 312,
  width = 72,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 152,
  y = 528,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 168,
  y = 528,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 528,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = -1,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = -1,
  x = 272,
  y = 152,
  width = 96,
  height = 16,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 104,
  y = 112,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

wall{
  layer = -1,
  x = 536,
  y = 176,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 544,
  y = 184,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 152,
  y = 536,
  direction = 3,
  subtype = 4,
}

sensor{
  name = "dungeon_room_1_1",
  layer = -1,
  x = 152,
  y = 317,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = -1,
  x = 312,
  y = 165,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = -1,
  x = 328,
  y = 165,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = -1,
  x = 152,
  y = 333,
  width = 32,
  height = 16,
}

enemy{
  name = "auto_enemy_1",
  layer = -1,
  x = 160,
  y = 133,
  direction = 3,
  breed = "soldiers/soldier_myrtle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_2",
  layer = -1,
  x = 128,
  y = 181,
  direction = 0,
  breed = "soldiers/knight_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_3",
  layer = -1,
  x = 192,
  y = 181,
  direction = 2,
  breed = "soldiers/knight_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_4",
  layer = -1,
  x = 160,
  y = 477,
  direction = 3,
  breed = "soldiers/soldier_green",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_5",
  layer = -1,
  x = 160,
  y = 413,
  direction = 3,
  breed = "soldiers/soldier_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_6",
  layer = -1,
  x = 432,
  y = 277,
  direction = 1,
  breed = "soldiers/knight_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_7",
  layer = -1,
  x = 464,
  y = 277,
  direction = 1,
  breed = "soldiers/knight_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_8",
  layer = -1,
  x = 448,
  y = 253,
  direction = 1,
  breed = "soldiers/knight_blue",
  treasure_name = "random_central",
}

block{
  layer = -1,
  x = 512,
  y = 293,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 488,
  y = 293,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 488,
  y = 245,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 488,
  y = 197,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 488,
  y = 149,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 408,
  y = 213,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 408,
  y = 261,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 408,
  y = 309,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = -1,
  x = 408,
  y = 357,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = -1,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = -1,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = -1,
  x = 144,
  y = 256,
  width = 32,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = -1,
  x = 144,
  y = 368,
  width = 32,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 240,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 48,
  height = 40,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 80,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 8,
  height = 128,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 24,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 16,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-4",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-4",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
