properties{
  width = 176,
  height = 8,
  pattern = "3449",
}

tile{
  layer = 0,
  x = 1016,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3488",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3452",
}

tile{
  layer = 0,
  x = 1016,
  y = 1224,
  width = 208,
  height = 8,
  pattern = "3447",
}

tile{
  layer = 0,
  x = 1016,
  y = 1232,
  width = 208,
  height = 8,
  pattern = "3448",
}

tile{
  layer = 0,
  x = 1224,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3451",
}

tile{
  layer = 0,
  x = 1208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3491",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14806",
}

tile{
  layer = 0,
  x = 1016,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14805",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 224,
  height = 272,
  pattern = "3392",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 208,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3443",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3444",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3445",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3446",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3417",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 208,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 208,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 584,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3415",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3442",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3441",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 208,
  height = 8,
  pattern = "3436",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 208,
  height = 8,
  pattern = "3437",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 176,
  height = 8,
  pattern = "3431",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 8,
  pattern = "3423",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 8,
  pattern = "3422",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 176,
  height = 8,
  pattern = "3450",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 176,
  height = 8,
  pattern = "3449",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3488",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3452",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 208,
  height = 8,
  pattern = "3447",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 208,
  height = 8,
  pattern = "3448",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3451",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3491",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14806",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14805",
}

tile{
  layer = 0,
  x = 1008,
  y = 344,
  width = 224,
  height = 272,
  pattern = "3392",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 208,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3443",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3444",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 984,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3445",
}

tile{
  layer = 0,
  x = 1000,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3446",
}

tile{
  layer = 0,
  x = 984,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 1000,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3417",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 208,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 208,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 1224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 1224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "3415",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3442",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3441",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 208,
  height = 8,
  pattern = "3436",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 208,
  height = 8,
  pattern = "3437",
}

tile{
  layer = 0,
  x = 1032,
  y = 336,
  width = 176,
  height = 8,
  pattern = "3431",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 1240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 1224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 1224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 1208,
  y = 328,
  width = 16,
  height = 8,
  pattern = "3423",
}

tile{
  layer = 0,
  x = 1016,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 16,
  height = 8,
  pattern = "3422",
}

tile{
  layer = 0,
  x = 1032,
  y = 352,
  width = 176,
  height = 8,
  pattern = "3450",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 176,
  height = 8,
  pattern = "3449",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3488",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3452",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 208,
  height = 8,
  pattern = "3447",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 208,
  height = 8,
  pattern = "3448",
}

tile{
  layer = 0,
  x = 1224,
  y = 368,
  width = 8,
  height = 224,
  pattern = "3451",
}

tile{
  layer = 0,
  x = 1208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3491",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14806",
}

tile{
  layer = 0,
  x = 1016,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14805",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 224,
  height = 272,
  pattern = "3392",
}

tile{
  layer = 0,
  x = 376,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 584,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 600,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 360,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 344,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 376,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 584,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 600,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3443",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3444",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 344,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 360,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3445",
}

tile{
  layer = 0,
  x = 360,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3446",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 360,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3417",
}

tile{
  layer = 0,
  x = 376,
  y = 1248,
  width = 208,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 376,
  y = 1240,
  width = 208,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 600,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 584,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "3415",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3442",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3441",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 208,
  height = 8,
  pattern = "3436",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 208,
  height = 8,
  pattern = "3437",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 176,
  height = 8,
  pattern = "3431",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 600,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 16,
  height = 8,
  pattern = "3423",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 376,
  y = 968,
  width = 16,
  height = 8,
  pattern = "3422",
}

tile{
  layer = 0,
  x = 392,
  y = 992,
  width = 176,
  height = 8,
  pattern = "3450",
}

tile{
  layer = 0,
  x = 392,
  y = 984,
  width = 176,
  height = 8,
  pattern = "3449",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3488",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3452",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 208,
  height = 8,
  pattern = "3447",
}

tile{
  layer = 0,
  x = 376,
  y = 1232,
  width = 208,
  height = 8,
  pattern = "3448",
}

tile{
  layer = 0,
  x = 584,
  y = 1008,
  width = 8,
  height = 224,
  pattern = "3451",
}

tile{
  layer = 0,
  x = 568,
  y = 992,
  width = 16,
  height = 16,
  pattern = "3491",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14806",
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14805",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 224,
  height = 272,
  pattern = "3392",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

