properties{
tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
