properties{
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 776,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 824,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 816,
  y = 1344,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 816,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 824,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 752,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1304,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1336,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1336,
  width = 24,
  height = 80,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1224,
  width = 24,
  height = 96,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1200,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1176,
  y = 1232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 1256,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1416,
  width = 208,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 1312,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1336,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 984,
  y = 1320,
  width = 112,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1224,
  width = 144,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1400,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 1224,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1312,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1320,
  width = 64,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1320,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1072,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1344,
  width = 8,
  height = 72,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1336,
  width = 16,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 1224,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 16,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

