properties{
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 776,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 80,
  height = 24,
  pattern = "31",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 24,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 40,
  y = 528,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 24,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 176,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 24,
  height = 48,
  pattern = "27",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 176,
  height = 24,
  pattern = "31",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 656,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 176,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 24,
  height = 48,
  pattern = "27",
}

tile{
  layer = 1,
  x = 776,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "67",
}

separator{
  layer = 3,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 3,
  x = 632,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 3,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 3,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  layer = 3,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  layer = 3,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

