properties{
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 64,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 48,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 112,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 112,
  height = 48,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 112,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 48,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

destructible{
  layer = 0,
  x = 264,
  y = 125,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 141,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 157,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 173,
  treasure_name = "random_mountains",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

shop_treasure{
  layer = 0,
  x = 104,
  y = 128,
  treasure_name = "potion",
  price = 150,
  font = "white_digits",
  dialog = "maps.houses.snowpeaks.shop.product_red_potion",
}

shop_treasure{
  layer = 0,
  x = 184,
  y = 128,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 50,
  font = "white_digits",
  dialog = "maps.houses.snowpeaks.shop.product_bombs",
}

shop_treasure{
  layer = 0,
  x = 144,
  y = 128,
  treasure_name = "heart",
  price = 10,
  font = "white_digits",
  dialog = "maps.houses.snowpeaks.shop.product_heart",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/j1",
  destination = "from_shop",
}

npc{
  name = "merchant",
  layer = 0,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
}

sensor{
  name = "sensor_shop_welcome",
  layer = 0,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

