properties{
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 160,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 200,
  y = 520,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 64,
  height = 32,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 48,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 480,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 32,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 56,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 808,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 48,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

door{
  layer = 0,
  x = 72,
  y = 256,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 72,
  y = 288,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 120,
  y = 256,
  direction = 3,
  sprite = "entities/doors/door_d1_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

door{
  layer = 0,
  x = 120,
  y = 288,
  direction = 1,
  sprite = "entities/doors/door_d1_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

door{
  layer = 0,
  x = 168,
  y = 256,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  opening_method = "interaction",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 168,
  y = 288,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_method = "interaction",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 184,
  y = 336,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  opening_method = "interaction",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 152,
  y = 336,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  opening_method = "interaction",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 136,
  y = 336,
  direction = 2,
  sprite = "entities/doors/door_d1_big_key",
  opening_method = "interaction",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 88,
  y = 336,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 104,
  y = 336,
  direction = 0,
  sprite = "entities/doors/door_d1_big_key",
  opening_method = "interaction_if_item",
  opening_condition = "boss_key",
}

door{
  layer = 0,
  x = 56,
  y = 336,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

pickable{
  name = "instrument",
  layer = 0,
  x = 168,
  y = 485,
  treasure_name = "conch_horn",
  treasure_savegame_variable = "dungeon_2_instrument",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 24,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 280,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 112,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 32,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 80,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 80,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 128,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 176,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 56,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 64,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 72,
  y = 768,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 768,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 72,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 112,
  y = 784,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}
