properties{
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 912,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 928,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 944,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 960,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 976,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 992,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1008,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1024,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1040,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1056,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1072,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1088,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1104,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1120,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1136,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1152,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1168,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1184,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1200,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1216,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1232,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1248,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1264,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1280,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1296,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1312,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1328,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1344,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1360,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1376,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1392,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = 0,
  y = 1408,
  width = 2560,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -3,
  x = -8,
  y = 1424,
  width = 2576,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2507",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 304,
  height = 24,
  pattern = "9705",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 320,
  height = 200,
  pattern = "9718",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 272,
  height = 24,
  pattern = "9705",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 240,
  height = 24,
  pattern = "8514",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 320,
  height = 8,
  pattern = "9722",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 256,
  height = 8,
  pattern = "9721",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 288,
  height = 8,
  pattern = "9721",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 320,
  height = 8,
  pattern = "9721",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1176,
  y = 736,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1240,
  y = 736,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1304,
  y = 736,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1176,
  y = 696,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1240,
  y = 696,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1304,
  y = 696,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1176,
  y = 632,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1240,
  y = 632,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1304,
  y = 632,
  width = 32,
  height = 40,
  pattern = "9702",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 8,
  height = 8,
  pattern = "9717",
}

tile{
  layer = 0,
  x = 1072,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9717",
}

tile{
  layer = 0,
  x = 1088,
  y = 632,
  width = 8,
  height = 8,
  pattern = "9717",
}

tile{
  layer = 0,
  x = 1384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "9716",
}

tile{
  layer = 0,
  x = 1368,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9716",
}

tile{
  layer = 0,
  x = 1352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "9716",
}

tile{
  layer = 0,
  x = 1056,
  y = 536,
  width = 8,
  height = 200,
  pattern = "9719",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9714",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9714",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9714",
}

tile{
  layer = 0,
  x = 1352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9715",
}

tile{
  layer = 0,
  x = 1368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9715",
}

tile{
  layer = 0,
  x = 1384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9715",
}

tile{
  layer = 0,
  x = 1368,
  y = 536,
  width = 8,
  height = 160,
  pattern = "9720",
}

tile{
  layer = 0,
  x = 1384,
  y = 536,
  width = 8,
  height = 200,
  pattern = "9720",
}

tile{
  layer = 0,
  x = 1352,
  y = 536,
  width = 8,
  height = 96,
  pattern = "9720",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 8,
  height = 96,
  pattern = "9719",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 8,
  height = 160,
  pattern = "9719",
}

tile{
  layer = 0,
  x = 1344,
  y = 640,
  width = 8,
  height = 24,
  pattern = "9707",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 8,
  height = 24,
  pattern = "9707",
}

tile{
  layer = 0,
  x = 1376,
  y = 744,
  width = 8,
  height = 24,
  pattern = "9707",
}

tile{
  layer = 0,
  x = 1104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9108",
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 8,
  height = 48,
  pattern = "9115",
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9114",
}

tile{
  layer = 0,
  x = 1112,
  y = 584,
  width = 224,
  height = 8,
  pattern = "9113",
}

tile{
  layer = 0,
  x = 1336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "9112",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 224,
  height = 8,
  pattern = "9109",
}

tile{
  layer = 0,
  x = 1336,
  y = 536,
  width = 8,
  height = 48,
  pattern = "9111",
}

tile{
  layer = 0,
  x = 1336,
  y = 528,
  width = 8,
  height = 8,
  pattern = "9110",
}

tile{
  layer = 0,
  x = 1112,
  y = 536,
  width = 224,
  height = 48,
  pattern = "9116",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 8,
  height = 24,
  pattern = "9095",
}

tile{
  layer = 0,
  x = 1328,
  y = 592,
  width = 8,
  height = 24,
  pattern = "9096",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 208,
  height = 24,
  pattern = "9094",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 24,
  pattern = "9706",
}

tile{
  layer = 0,
  x = 1080,
  y = 704,
  width = 8,
  height = 24,
  pattern = "9706",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 8,
  height = 24,
  pattern = "9706",
}

tile{
  layer = 0,
  x = 1208,
  y = 728,
  width = 8,
  height = 8,
  pattern = "9723",
}

tile{
  layer = 0,
  x = 1216,
  y = 712,
  width = 16,
  height = 16,
  pattern = "9711",
}

tile{
  layer = 0,
  x = 1208,
  y = 704,
  width = 8,
  height = 24,
  pattern = "9708",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 8,
  height = 24,
  pattern = "9709",
}

tile{
  layer = 0,
  x = 1208,
  y = 736,
  width = 8,
  height = 8,
  pattern = "9726",
}

tile{
  layer = 0,
  x = 1232,
  y = 728,
  width = 8,
  height = 8,
  pattern = "9724",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 8,
  height = 8,
  pattern = "9725",
}

tile{
  layer = 0,
  x = 1232,
  y = 744,
  width = 8,
  height = 40,
  pattern = "9728",
}

tile{
  layer = 0,
  x = 1208,
  y = 744,
  width = 8,
  height = 40,
  pattern = "9727",
}

tile{
  layer = 0,
  x = 1208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "9730",
}

tile{
  layer = 0,
  x = 1232,
  y = 784,
  width = 8,
  height = 8,
  pattern = "9729",
}

tile{
  layer = 0,
  x = 1216,
  y = 728,
  width = 8,
  height = 64,
  pattern = "9731",
}

tile{
  layer = 0,
  x = 1224,
  y = 728,
  width = 8,
  height = 64,
  pattern = "9732",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2508",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2508",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2508",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2510",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2510",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 176,
  height = 8,
  pattern = "2512",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 160,
  height = 8,
  pattern = "2513",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 176,
  height = 8,
  pattern = "2505",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2494",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 8,
  pattern = "2495",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2515",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2507",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2515",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2507",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2515",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2507",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2515",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 144,
  pattern = "2519",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 144,
  pattern = "2521",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2508",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2510",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2508",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2510",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2508",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2510",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 64,
  pattern = "2519",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 64,
  pattern = "2521",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2488",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2504",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2504",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2504",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2504",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2496",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2496",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2496",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2499",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2496",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 64,
  pattern = "2545",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2543",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14804",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2543",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14804",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2543",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14804",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2543",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14804",
}

tile{
  layer = 1,
  x = 1216,
  y = 704,
  width = 16,
  height = 8,
  pattern = "9710",
}

