properties{
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 1360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 1400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 936,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 712,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 248,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 488,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 1208,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 1272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 1336,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "14541",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "8334",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "8338",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "8329",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "8332",
}

tile{
  layer = 0,
  x = 672,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "14540",
}

tile{
  layer = 0,
  x = 608,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "8336",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "14539",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "14538",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "8330",
}

tile{
  layer = 0,
  x = 608,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "8328",
}

tile{
  layer = 0,
  x = 632,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "8337",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1080,
  y = 128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 632,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1056,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 872,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1016,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1208,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 792,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 624,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1192,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1254",
}

tile{
  layer = 0,
  x = 1264,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 1264,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
