properties{
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1312,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 704,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1288,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 712,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1312,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 800,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1288,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 808,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1312,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 896,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 856,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1288,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 944,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1312,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 1408,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 1368,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 1456,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 1320,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 992,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 952,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -64,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 88,
  height = 48,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 80,
  height = 88,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 184,
  height = 72,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 128,
  height = 72,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 40,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 96,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 48,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 440,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 432,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 424,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 416,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 408,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 400,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 120,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1200,
  y = 56,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 16,
  height = 8,
  pattern = "14538",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "8330",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 888,
  width = 16,
  height = 8,
  pattern = "14539",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14540",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "8329",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14541",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "8328",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 8,
  height = 8,
  pattern = "8337",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 8,
  pattern = "8332",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 8,
  pattern = "8336",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 16,
  height = 24,
  pattern = "8334",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 880,
  width = 8,
  height = 8,
  pattern = "8338",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = -8,
  y = 808,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 112,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 96,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1164",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 48,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 32,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 112,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1024,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 112,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
