properties{
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 96,
  height = 224,
  pattern = "113",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 160,
  height = 160,
  pattern = "113",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 560,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 32,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 248,
  y = 608,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 576,
  y = 1184,
  width = 240,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 832,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 992,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 1368,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 176,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 208,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 48,
  height = 352,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 176,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 160,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 48,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 288,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 208,
  height = 312,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 272,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 144,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 80,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 112,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 80,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 64,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 48,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 176,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 192,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 104,
  pattern = "8323",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 104,
  pattern = "8323",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 16,
  height = 32,
  pattern = "8324",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 24,
  pattern = "8385",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 24,
  pattern = "8384",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 48,
  height = 8,
  pattern = "8308",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 8,
  pattern = "8315",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 32,
  height = 24,
  pattern = "8375",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 32,
  height = 8,
  pattern = "8376",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8318",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "8317",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 48,
  pattern = "8319",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 48,
  pattern = "8320",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8316",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8326",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 8,
  pattern = "8325",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 16,
  height = 8,
  pattern = "8327",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 16,
  height = 40,
  pattern = "8307",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 24,
  pattern = "8322",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 24,
  pattern = "8322",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 32,
  height = 8,
  pattern = "8304",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 8,
  pattern = "8302",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 8,
  pattern = "8303",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 472,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 160,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 80,
