properties{
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1032,
  y = 896,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 776,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 968,
  y = 912,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1064,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1016,
  y = 352,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 376,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1016,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 1312,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 48,
  height = 88,
  pattern = "8288",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 8,
  height = 24,
  pattern = "8284",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 48,
  height = 24,
  pattern = "8291",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 8,
  height = 24,
  pattern = "8285",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 224,
  height = 128,
  pattern = "8292",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 936,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 1360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1112,
  y = 1120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 1408,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1448,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 1408,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 1448,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 24,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 64,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1176,
  y = 0,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1240,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1240,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1240,
  y = 136,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1304,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1256,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1352,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 296,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1328,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 304,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 344,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1352,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 400,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 440,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1352,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 448,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1256,
  y = 488,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1224,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 536,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1400,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 544,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 584,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 72,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 112,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 120,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 168,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 208,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 264,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 304,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -80,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -72,
  y = 600,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -72,
  y = 640,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 648,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 688,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 696,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -80,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -72,
  y = 1080,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -72,
  y = 1120,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 1128,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 1168,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

