properties{
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 40,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 224,
  y = 488,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 32,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 144,
  height = 104,
  pattern = "347",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 472,
  height = 160,
  pattern = "347",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 96,
  height = 96,
  pattern = "7892",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 32,
  height = 24,
  pattern = "7890",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 32,
  pattern = "7899",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 48,
  height = 48,
  pattern = "7899",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 680,
  y = 1280,
  width = 160,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 144,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 192,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 168,
  y = 1208,
  width = 256,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 152,
  y = 1216,
  width = 24,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 152,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 112,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 272,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 544,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 688,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 192,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1376,
  width = 128,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 112,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 1136,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 32,
  height = 8,
  pattern = "sand.soil",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 232,
  y = 1224,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 712,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 528,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 456,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 440,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 424,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 408,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 408,
  y = 1216,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 408,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 472,
  y = 1352,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 464,
  y = 1360,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 440,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 456,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 464,
  y = 1368,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 640,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 8,
  height = 8,
