properties{
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 80,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 80,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 144,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1039",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b8",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a7",
  destination = "_side",
}

