properties{
  pattern = "66",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 32,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 776,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 712,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 688,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 696,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 672,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 664,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 664,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 648,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 904,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1168,
  y = 0,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 96,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 96,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 80,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 80,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 80,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 64,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 112,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 96,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 32,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 64,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 32,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 208,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 32,
  height = 128,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 32,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 32,
  height = 80,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 64,
  height = 128,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 112,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 192,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 64,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 96,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 976,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
