properties{
  y = 784,
  width = 272,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 112,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 112,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 240,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 64,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 80,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 176,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 272,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 48,
  height = 24,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 112,
  height = 80,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 80,
  height = 32,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 160,
  height = 80,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 56,
  height = 96,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 112,
  height = 56,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 168,
  height = 40,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 96,
  height = 96,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 1192,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 952,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 904,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 912,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 512,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 848,
  y = 712,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 840,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1048,
  y = 920,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1064,
  y = 928,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 512,
  y = 968,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 328,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 312,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 1112,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 328,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 248,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 240,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 280,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 200,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 224,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
