properties{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 384,
  height = 416,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 640,
  height = 736,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 688,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 880,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 752,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 720,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 704,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1168,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 176,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1264,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 80,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 64,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 64,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 80,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 96,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 112,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 96,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 96,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 48,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 144,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 96,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 64,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 80,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 96,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 80,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 48,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 960,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 968,
  y = 816,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 776,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 832,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 808,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 840,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 976,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1272,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 768,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 800,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 808,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 816,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1096,
  y = 840,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 984,
  y = 856,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1120,
  y = 888,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 1016,
  width = 8,
  height = 72,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1224,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1272,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1168,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1192,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 768,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1040,
  y = 776,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1072,
  y = 776,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 968,
  y = 792,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1096,
  y = 792,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 952,
  y = 808,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 808,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 840,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1104,
  y = 840,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 864,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1120,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1176,
  y = 952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1184,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1128,
  y = 976,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1144,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1192,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1200,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1208,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1208,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1216,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1216,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1264,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1264,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1176,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1184,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1208,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1224,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1272,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1272,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1064,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1032,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 272,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 144,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 272,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 336,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 384,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 448,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 480,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 528,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 656,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 720,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1256,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1160,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1192,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1104,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1032,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1048,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1040,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 776,
  y = 720,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1075",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 712,
