properties{
tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 704,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 744,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 752,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 792,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -56,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 184,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 704,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 984,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 944,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 984,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 944,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 992,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 184,
  y = 1288,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 200,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 216,
  y = 1376,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 328,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 344,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 1328,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 456,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 208,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 504,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 824,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 192,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1064,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1080,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1200,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1160,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1224,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1160,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 48,
  height = 144,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 112,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 32,
  height = 32,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 224,
  height = 304,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 64,
  height = 64,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 160,
  height = 160,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 304,
  height = 336,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 184,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 1400,
  width = 144,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 1304,
  width = 224,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 1336,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1384,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1368,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1352,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 1336,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 272,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1344,
  width = 448,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 480,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1376,
  width = 736,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 176,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 136,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 1240,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
