properties{
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 832,
  y = 968,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 24,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 1296,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 1280,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1280,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 1280,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 80,
  height = 144,
  pattern = "6476",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 144,
  pattern = "6477",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 8,
  pattern = "6181",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6181",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6181",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 8,
  pattern = "6181",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6181",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 8,
  pattern = "6181",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 24,
  height = 144,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 144,
  pattern = "6479",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 32,
  height = 144,
  pattern = "6478",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 144,
  pattern = "6501",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 560,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 560,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 560,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 560,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 528,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 528,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 16,
  height = 128,
  pattern = "6179",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6180",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 16,
  height = 128,
  pattern = "6179",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 16,
  height = 16,
  pattern = "6180",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 208,
  width = 576,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 248,
  width = 576,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 624,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 624,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 304,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 344,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 392,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 400,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 400,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 440,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 448,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 488,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 496,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 536,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 584,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 736,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 872,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 832,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1080,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 928,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 1016,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 872,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 528,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 536,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 528,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 664,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 648,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 648,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 648,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 656,
