properties{
  pattern = "454",
}

tile{
  layer = 0,
  x = 1240,
  y = 336,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1256,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1256,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1248,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 416,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1224,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1208,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1072,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 872,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1336,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 1376,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1160,
  y = 1336,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 1384,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 608,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 568,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 56,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1144,
  y = 240,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1208,
  y = 936,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 968,
  y = 224,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1016,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 64,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1168,
  y = 240,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -1560,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -1568,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -1560,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -1512,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 64,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 64,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 64,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 96,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 48,
  height = 128,
  pattern = "941",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
