properties{
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 984,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1024,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -8,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 1080,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1120,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -32,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1128,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 1168,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1176,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1216,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1224,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1272,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1312,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1320,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 1360,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1368,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1408,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1416,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 1456,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1464,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 1504,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 1464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 8,
  height = 112,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 248,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 248,
  y = 928,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 976,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
