properties{
  layer = 0,
  x = 112,
  y = 304,
  width = 224,
  height = 128,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 576,
  pattern = "sand.floor_big",
  tileset = "desert",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 160,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 96,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 160,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 144,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 128,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 40,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 80,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 472,
  width = 72,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 64,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 40,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 456,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 72,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 40,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 56,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 32,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 96,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 56,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 64,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 72,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 48,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 48,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 40,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 56,
  height = 192,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 104,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 48,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 64,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 24,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 88,
  pattern = "256",
}

tile{
  layer = 0,
  x = 888,
  y = 312,
  width = 8,
  height = 120,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 744,
  y = 464,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 208,
  pattern = "973",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 208,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 192,
  pattern = "976",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 8,
  height = 192,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 560,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
