properties{

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 576,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 504,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 400,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 360,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1328,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 208,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 392,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 584,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 680,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 816,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 776,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 912,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 872,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 648,
  y = 1488,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 1448,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1488,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1448,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 1448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 176,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 1280,
  width = 176,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 176,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1104,
  y = 1224,
  width = 176,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 64,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = -24,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 56,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = -24,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 16,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = -24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1128,
  y = -24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1104,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1064,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 816,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1056,
  y = 24,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1048,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1152,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1024,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
