properties{
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 144,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 792,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 128,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 32,
  height = 336,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 712,
  width = 16,
  height = 480,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 160,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 192,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 176,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 336,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 48,
  height = 80,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 64,
  height = 48,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 176,
  height = 64,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 64,
  height = 64,
  pattern = "14881",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 48,
  height = 96,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 112,
  height = 16,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 40,
  height = 80,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1152,
  y = 448,
  width = 64,
  height = 160,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 160,
  height = 224,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 48,
  height = 16,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 48,
  height = 80,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 176,
  height = 48,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 80,
  height = 80,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 96,
  height = 96,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 32,
  height = 16,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 152,
  height = 16,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 344,
  height = 80,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 352,
  height = 112,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 96,
  height = 144,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 304,
  height = 80,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 80,
  height = 128,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 240,
  height = 64,
  pattern = "14881",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 904,
  y = 552,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 8,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7814",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 48,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 16,
  height = 56,
  pattern = "7795",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 208,
  pattern = "976",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 96,
  pattern = "973",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 144,
  pattern = "976",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 112,
  height = 16,
  pattern = "7821",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "7820",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1176,
  y = 776,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1176,
  y = 1008,
  width = 64,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1112,
  y = 880,
  width = 112,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1144,
  y = 1240,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 80,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 1280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 1280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 8,
  height = 240,
  pattern = "977",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  pattern = "88",
}

