properties{
  x = 1136,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1168,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1016,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1032,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1048,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1064,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1080,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1096,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1112,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1128,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1144,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1160,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 40,
  y = 1184,
  width = 8,
  height = 208,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 40,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 56,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 72,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 96,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 88,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 104,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 120,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 136,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 152,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 184,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 200,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 216,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 232,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 248,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 264,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 280,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 296,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 312,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 328,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 344,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 376,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 408,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 424,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 440,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 456,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 472,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 488,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 504,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 520,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 544,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 536,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 560,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 552,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 568,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 584,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 728,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 720,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 744,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 776,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 808,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 816,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 848,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 872,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 864,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 888,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 904,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 920,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 936,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 928,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 952,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 968,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 984,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 976,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1000,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 992,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1008,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 616,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 160,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 160,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 544,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 736,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 552,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "8406",
}

tile{
  layer = 0,
  x = 696,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "8406",
}

tile{
  layer = 0,
  x = 632,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "8903",
}

tile{
  layer = 0,
  x = 632,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "9477",
}

tile{
  layer = 0,
  x = 632,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "8900",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "8897",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "8894",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "8895",
}

tile{
  layer = 0,
  x = 648,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "9482",
}

tile{
  layer = 0,
  x = 656,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "8898",
}

tile{
  layer = 0,
  x = 648,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "10819",
}

tile{
  layer = 0,
  x = 648,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "10818",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 8,
  height = 24,
  pattern = "8899",
}

tile{
  layer = 0,
  x = 616,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "8893",
}

tile{
  layer = 0,
  x = 616,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "8192",
}

tile{
  layer = 0,
  x = 624,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "10820",
}

tile{
  layer = 0,
  x = 616,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "8892",
}

tile{
  layer = 0,
  x = 624,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "9480",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "10817",
}

tile{
  layer = 0,
  x = 544,
  y = -80,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 544,
  y = -96,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 544,
  y = -112,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1016,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1032,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 864,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 696,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 744,
  y = 1312,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 696,
  y = 1312,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 376,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 384,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 152,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 272,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 280,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 328,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 280,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 480,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 488,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 536,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 488,
  y = 1336,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 880,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 888,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 936,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 888,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 632,
  y = 1216,
  width = 16,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 648,
  y = 1216,
  width = 8,
  height = 224,
  pattern = "121",
}

tile{
  layer = 0,
  x = 624,
  y = 1216,
  width = 8,
  height = 224,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 104,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 104,
  y = 1232,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 376,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 928,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 936,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 984,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 936,
  y = 1336,
  width = 48,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1104,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1120,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1136,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
