properties{
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 208,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 80,
  pattern = "454",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 24,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 408,
  y = 1384,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1192,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 1296,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1144,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1112,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1128,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1112,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1128,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 32,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1408,
  width = 288,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 664,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 968,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 48,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 8,
  height = 232,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 1064,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 80,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1408,
  width = 320,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1392,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 32,
  height = 272,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 80,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 96,
  height = 592,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1160,
  y = 672,
  width = 120,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 824,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 824,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 584,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 568,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 176,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 520,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 440,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 712,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 536,
  y = 1392,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 648,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 520,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 504,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 1360,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 408,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 648,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 88,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 520,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 528,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 536,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 544,
  y = 1208,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 536,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 528,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 640,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 216,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -8,
  y = 792,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 384,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1160,
  y = 680,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 552,
  width = 176,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 176,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1160,
  y = 664,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 176,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1192,
  y = 696,
  width = 88,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 176,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1192,
  y = 704,
  width = 88,
  height = 16,
  pattern = "1108",
}

tile{
