properties{
tile{
  layer = 0,
  x = -40,
  y = 16,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -40,
  y = 56,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -48,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1096,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 64,
  height = 272,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 192,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 48,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 976,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 928,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 792,
  y = 944,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 96,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 648,
  y = 760,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 936,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 720,
  y = 952,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1280,
  width = 704,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 192,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 80,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1080,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1168,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 272,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 144,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 648,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 1152,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 64,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1136,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 96,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 144,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 176,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 112,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 120,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 64,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1240,
  y = 1184,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1264,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1240,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1240,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 808,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 248,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 520,
  y = 1264,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1168,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1168,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1184,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1232,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1232,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1072,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 920,
  y = 1312,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 40,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 128,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 168,
  y = 1280,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 272,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 176,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 1184,
