properties{
  layer = 0,
  x = 736,
  y = 1040,
  width = 112,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 176,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 392,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 704,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 640,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 592,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 560,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 544,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 528,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 72,
  height = 176,
  pattern = "128",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 64,
  height = 304,
  pattern = "128",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 48,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 80,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 80,
  height = 48,
  pattern = "128",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 416,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 160,
  height = 64,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 272,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 176,
  pattern = "974",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 272,
  pattern = "974",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 8,
  height = 288,
  pattern = "972",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 8,
  height = 288,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 176,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 368,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 368,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 224,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 224,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 232,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1016,
  y = 136,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 328,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 152,
  y = 776,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 424,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1096,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 720,
  y = 1280,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 640,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 856,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 616,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 512,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 16,
  height = 16,
