properties{
  pattern = "13501",
}

tile{
  layer = -1,
  x = 496,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 488,
  y = 72,
  width = 8,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 496,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 512,
  y = 56,
  width = 8,
  height = 32,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 496,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 488,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 488,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 488,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 408,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 336,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 0,
  width = 8,
  height = 56,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 456,
  y = 0,
  width = 8,
  height = 48,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 456,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 528,
  y = 0,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 16,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 528,
  y = 32,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 568,
  y = 48,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 560,
  y = 64,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 544,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 512,
  y = 128,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 552,
  y = 144,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 208,
  width = 256,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 224,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 256,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 72,
  y = 272,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 288,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 176,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 72,
  y = 304,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 160,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 160,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 184,
  y = 240,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 56,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 40,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 32,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 24,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 8,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 0,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 184,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
