properties{
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 272,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 96,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 48,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 112,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 128,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 216,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1144,
  y = 384,
  width = 136,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 256,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 128,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 400,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 544,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 768,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 224,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 208,
  height = 416,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 152,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 112,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 296,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 96,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 16,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1248,
  y = 176,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 352,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
