properties{

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 48,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 336,
  height = 288,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 176,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 224,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 16,
  height = 288,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 224,
  height = 784,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 288,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 400,
  height = 144,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1048,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 272,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1296,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 176,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 80,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 96,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 144,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 192,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1016,
  y = 488,
  width = 272,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 192,
  height = 944,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 384,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 304,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 272,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 288,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 304,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 320,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 336,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 352,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 368,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 384,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 320,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 88,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 192,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 192,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 256,
  pattern = "972",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 200,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 16,
  height = 192,
  pattern = "920",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 192,
  pattern = "920",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 80,
