properties{
  y = 208,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 24,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 576,
  width = 64,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 160,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 176,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 528,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 336,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 592,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 96,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 8,
  height = 112,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 64,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 384,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 96,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 560,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 64,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 8,
  height = 64,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 80,
  height = 80,
  pattern = "4166",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 144,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1184,
  y = 424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1152,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1160,
  y = 560,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 1152,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 1240,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 1432,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 1392,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 1248,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 1248,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 1336,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 1384,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 1344,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 1432,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 1392,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 320,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 576,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 216,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 168,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1016,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
