properties{
  pattern = "952",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1232,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1232,
  y = 440,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 432,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
