properties{
  x = 448,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 984,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1096,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 1160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 1160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 512,
  y = 1328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1168,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 648,
  y = 704,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 632,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 776,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1192,
  y = 664,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1016,
  y = 112,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1200,
  y = 328,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 712,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1048,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1152,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1160,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1096,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1016,
  y = 784,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 264,
  y = 856,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1208,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1240,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 272,
  y = 1416,
  width = 832,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 832,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 272,
  y = 1424,
  width = 832,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1264,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1264,
  y = 1280,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1120,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1096,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 184,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 8,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 56,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 120,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 136,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 152,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 144,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 136,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 168,
  y = 1056,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "956",
}

