properties{
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1120,
  y = 488,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = -16,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 992,
  y = 432,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 80,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 32,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 64,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
