properties{
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 408,
  width = 8,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 792,
  y = 400,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 232,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 712,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 728,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 976,
  y = 712,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 904,
  y = 352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 128,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 208,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 320,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 776,
  y = 1184,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 344,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 656,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 152,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 184,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 104,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 272,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 136,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 320,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
