properties{
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 384,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 384,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 384,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1673",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1674",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 48,
  height = 16,
  pattern = "1675",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1937",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 40,
  pattern = "1944",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1934",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 128,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1665",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1667",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 48,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 72,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 80,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 56,
  height = 16,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13923",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13925",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13924",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13922",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 2808,
  width = 16,
  height = 72,
  pattern = "6176",
}

tile{
  layer = 0,
  x = 336,
  y = 2800,
  width = 16,
  height = 8,
  pattern = "6174",
}

tile{
  layer = 0,
  x = 416,
  y = 2808,
  width = 16,
  height = 72,
  pattern = "6176",
}

tile{
  layer = 0,
  x = 416,
  y = 2800,
  width = 16,
  height = 8,
  pattern = "6174",
}

tile{
  layer = 0,
  x = 352,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "6483",
}

tile{
  layer = 0,
  x = 352,
  y = 2848,
  width = 32,
  height = 16,
  pattern = "6484",
}

tile{
  layer = 0,
  x = 352,
  y = 2816,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 360,
  y = 2800,
  width = 48,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 400,
  y = 2808,
  width = 16,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 400,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "6485",
}

tile{
  layer = 0,
  x = 400,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "6484",
}

tile{
  layer = 0,
  x = 384,
  y = 2848,
  width = 16,
  height = 16,
  pattern = "6483",
}

tile{
  layer = 0,
  x = 384,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "6486",
}

tile{
  layer = 0,
  x = 368,
  y = 2864,
  width = 16,
  height = 16,
  pattern = "6484",
}

tile{
  layer = 0,
  x = 360,
  y = 2808,
  width = 8,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4158",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4156",
}

tile{
  layer = 1,
  x = 136,
  y = 152,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 24,
  height = 32,
  pattern = "5972",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 16,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 8,
  height = 72,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 136,
  y = 56,
  width = 8,
  height = 72,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 120,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 64,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 56,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 48,
  height = 72,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 72,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 160,
  y = 136,
  width = 32,
  height = 16,
  pattern = "6064",
}

