properties{
  width = 80,
  height = 128,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 2024,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2040,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2032,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2024,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1840,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2504,
  y = 0,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1352,
  y = 976,
  width = 128,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1312,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 2224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2088,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 2464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1368,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1392,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2432,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2488,
  y = 96,
  width = 8,
  height = 224,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1736,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1712,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2192,
  y = 528,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2280,
  y = 544,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2344,
  y = 784,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2240,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2088,
  y = 992,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2096,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1712,
  y = 1280,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2096,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1696,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1680,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1664,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1648,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2176,
  y = 528,
  width = 16,
  height = 176,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 2208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 2224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 2224,
  y = 752,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 2224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1456,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1280,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2416,
  y = 96,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 2448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1792,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1808,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1280,
  y = 872,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 880,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1392,
  y = 920,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1392,
  y = 928,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2096,
  y = 872,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2096,
  y = 880,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1712,
  y = 1256,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1712,
  y = 1264,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1792,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1808,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1648,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1696,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1680,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1664,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1440,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1456,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1520,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2216,
  y = 752,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2168,
  y = 512,
  width = 8,
  height = 192,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2408,
  y = 80,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1632,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1736,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 2496,
  y = 96,
  width = 16,
  height = 224,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1712,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1696,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2288,
  y = 544,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 2288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 2352,
  y = 784,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 2336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1344,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1472,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 2336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2320,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 2304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1680,
  y = 752,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 2096,
  y = 1008,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1744,
  y = 1360,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1280,
  y = 976,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1360,
  y = 1024,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 2512,
  y = 96,
  width = 8,
  height = 224,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2304,
  y = 544,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2368,
  y = 768,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2192,
  y = 528,
  width = 16,
  height = 176,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2240,
  y = 752,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2432,
  y = 96,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2480,
  y = 96,
  width = 16,
  height = 224,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2272,
  y = 544,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = 0,
  x = 2336,
  y = 784,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1272,
  y = 952,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1368,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 2088,
  y = 984,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1736,
  y = 1336,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1712,
  y = 1296,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 2096,
  y = 912,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1392,
  y = 960,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1360,
  y = 944,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1376,
  y = 960,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 2400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1648,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1664,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1664,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1680,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1680,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1696,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1696,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1792,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1792,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1808,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1808,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1936,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 2464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1888,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1504,
  y = 896,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1520,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1456,
  y = 944,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1456,
  y = 928,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1440,
  y = 960,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1712,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1712,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1696,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1696,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1680,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2304,
  y = 896,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2288,
  y = 912,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2288,
  y = 928,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2272,
  y = 928,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2272,
  y = 944,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2256,
  y = 960,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 2288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 2304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1320,
  y = 952,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1320,
  y = 968,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1336,
  y = 968,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1336,
