properties{
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 192,
  height = 384,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 80,
  height = 464,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 640,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 160,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 32,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 176,
  height = 208,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4147",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 888,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4149",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 80,
  height = 64,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 8,
  height = 56,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 8,
  height = 56,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1112,
  y = 136,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1112,
  y = 96,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1256,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 184,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 232,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 192,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 240,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 936,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 776,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 48,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 80,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = -40,
  y = 344,
  width = 144,
  height = 8,
  pattern = "99999",
}

tile{
  layer = 0,
  x = -16,
  y = 344,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 144,
  height = 8,
  pattern = "99999",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 64,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 760,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 824,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1112,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = -40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 160,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 440,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 536,
