properties{
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 32,
  height = 288,
  pattern = "907",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 48,
  height = 480,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 272,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 432,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1032,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 256,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 224,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 64,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 112,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 48,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 128,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 256,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 848,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 96,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 112,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 96,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 96,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 80,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 1312,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 656,
  pattern = "907",
}

tile{
  layer = 0,
  x = 360,
  y = 792,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 8,
  height = 208,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 64,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 176,
  height = 608,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 192,
  height = 544,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 48,
  height = 608,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 96,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 8,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 72,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 24,
  height = 24,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1118",
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1119",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 208,
  pattern = "973",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 208,
  pattern = "974",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 32,
  height = 32,
  pattern = "347",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 32,
  height = 256,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 48,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 48,
  height = 80,
  pattern = "347",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 32,
  height = 96,
  pattern = "347",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 48,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 64,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 64,
  height = 64,
  pattern = "347",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 24,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 48,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 112,
  height = 16,
  pattern = "347",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 80,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 504,
  y = 1216,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 96,
  pattern = "111",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 32,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 8,
  height = 88,
  pattern = "111",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 112,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 80,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 16,
  height = 104,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 1216,
  width = 8,
  height = 224,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 696,
  y = 1248,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 80,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "952",
