properties{
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 352,
  pattern = "921",
}

tile{
  layer = 0,
  x = 528,
  y = 504,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1208,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 464,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 96,
  height = 160,
  pattern = "976",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 0,
  x = 568,
  y = 912,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1102",
}

tile{
  layer = 0,
  x = 136,
  y = 1304,
  width = 1040,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 136,
  y = 1344,
  width = 1040,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 576,
  pattern = "975",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 8,
  height = 576,
  pattern = "977",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 16,
  height = 576,
  pattern = "976",
}

tile{
  layer = 0,
  x = 88,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 88,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 104,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 104,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 88,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 104,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 104,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 120,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 120,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 136,
  y = 1328,
  width = 1040,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 136,
  y = 1312,
  width = 1040,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 1192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1192,
  y = 256,
  width = 16,
  height = 1040,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1184,
  y = 256,
  width = 8,
  height = 1040,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1208,
  y = 256,
  width = 16,
  height = 1040,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 1208,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1208,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1192,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 1176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2778",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 328,
  y = 544,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 48,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 424,
  y = 704,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 344,
  y = 768,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 48,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 312,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 296,
  y = 816,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1055",
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 16,
  height = 16,
