properties{
  pattern = "95",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 680,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 608,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 952,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 144,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 296,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 304,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 408,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 968,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1192,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1240,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1184,
  y = 1264,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1192,
  y = 1264,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 616,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 664,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 608,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 616,
  y = 1208,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1248,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1248,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1248,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1248,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1264,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1264,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1232,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1232,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1216,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1216,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1248,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1264,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1208,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1224,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1240,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1256,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1272,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 424,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "6079",
}

tile{
  layer = 0,
  x = 456,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "6080",
}

tile{
  layer = 0,
  x = 440,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "6082",
}

tile{
  layer = 0,
  x = 424,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "6077",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "6078",
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1064,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 664,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 504,
  y = 712,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 72,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 72,
  y = 976,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 88,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 88,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 136,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 200,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 200,
  y = 1168,
  width = 192,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 192,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 392,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 176,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 168,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 320,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 312,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 936,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1112,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1208,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1080,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1032,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 952,
  y = 392,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1096,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 144,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1032,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1128,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1128,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1224,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 904,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 904,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 952,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 712,
  y = 600,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1064,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
