properties{
  y = 680,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 280,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1240,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1400,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 1160,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 160,
  height = 8,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 240,
  height = 152,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 176,
  height = 24,
  pattern = "14667",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 48,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 48,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 8,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 8,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 112,
  pattern = "977",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 32,
