properties{
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 192,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 192,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 136,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 8,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
