properties{
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1136,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 192,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 608,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 192,
  height = 80,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 80,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 64,
  pattern = "371",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 224,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 224,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 224,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1088,
  y = 584,
  width = 192,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 192,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 16,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 8,
  height = 8,
  pattern = "911",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
