properties{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1248,
  width = 48,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 320,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1096,
  y = 848,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 8,
  height = 192,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1056,
  y = 848,
  width = 16,
  height = 192,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 232,
  y = 1008,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 712,
  y = 1248,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1176,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 8,
  height = 304,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 504,
  y = 1208,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 192,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 496,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 112,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 72,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 192,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1064,
  width = 8,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 968,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 8,
  height = 432,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 96,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 40,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 40,
  height = 104,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 96,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 160,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 48,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 192,
  height = 64,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 32,
  height = 176,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 160,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 48,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 160,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 48,
  height = 48,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 48,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 160,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 48,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 40,
  width = 16,
  height = 80,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 16,
  height = 80,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 80,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 16,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 32,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 176,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 144,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 48,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 176,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 32,
  height = 416,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 32,
  height = 176,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 144,
  height = 240,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 448,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 192,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 288,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 48,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 32,
  height = 384,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 400,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 432,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 32,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 96,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 96,
  height = 240,
  pattern = "112",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 352,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 352,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 352,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1054",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "12354",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 112,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 80,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 48,
  height = 128,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 48,
  height = 128,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 64,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 96,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 144,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 112,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 816,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
