properties{
  y = 1128,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 992,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 80,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1320,
  width = 48,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1304,
  width = 64,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1240,
  width = 96,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 128,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 128,
  y = 1176,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 1160,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1144,
  width = 112,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1064,
  width = 48,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 80,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 96,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 80,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 96,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 112,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = -16,
  y = 840,
  width = 128,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 144,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 160,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 112,
  height = 104,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 160,
  height = 448,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1080,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 296,
  y = 1264,
  width = 192,
  height = 120,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 32,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 64,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 688,
  y = -56,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 704,
  y = -56,
  width = 16,
  height = 56,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = -56,
  width = 16,
  height = 72,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 80,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 32,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 1008,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 1088,
  y = -32,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 112,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 32,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 40,
  height = 216,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 72,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 48,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 112,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 64,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 88,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 824,
  width = 192,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 200,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 144,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 920,
  y = 816,
  width = 216,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 160,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 80,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 80,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 80,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 8,
  height = 80,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
