properties{
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 240,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 376,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 336,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 472,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 432,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 568,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 528,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 664,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 624,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 760,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 856,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 816,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 952,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 912,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1048,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1008,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1144,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1104,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 1288,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1336,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1296,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -8,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 1392,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 736,
  y = -40,
  width = 16,
  height = 40,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 8,
  height = 40,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 8,
  height = 40,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 64,
  height = 16,
  pattern = "2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 32,
  height = 16,
  pattern = "16",
  tileset = "outside_additions",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g4",
}

tile{
  layer = 1,
  x = 584,
  y = -32,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1408,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 1400,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 288,
  y = 1448,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 736,
  y = 1400,
  width = 576,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 1448,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1448,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = -32,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 112,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 208,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 304,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 400,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 496,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 592,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 640,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 688,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 784,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1408,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1360,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1312,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1264,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1216,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1072,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1024,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 976,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 832,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 880,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 928,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = -32,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = -32,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = -32,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = -40,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 16,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 1456,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 1448,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 608,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 320,
  y = 1400,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = 1392,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 1440,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 736,
  y = 1400,
  width = 576,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 736,
  y = 1448,
  width = 576,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 736,
  y = 1392,
  width = 576,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 728,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1312,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 664,
  y = 1440,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 904,
  y = 1440,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = -8,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 1408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1256,
  y = -8,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 40,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 88,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 136,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 184,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 288,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 336,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 384,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 192,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 480,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1280,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 576,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 624,
  width = 144,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 672,
  width = 144,
  height = 48,
  pattern = "1460",
}

