properties{
  y = 320,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "913",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "913",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "913",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "1039",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a9",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a8",
  destination = "_side",
}

