properties{
  pattern = "975",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 968,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 968,
  y = 192,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 968,
  y = 176,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 872,
  y = 192,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1230",
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12487",
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1231",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12484",
}

tile{
  layer = 0,
  x = 904,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12486",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1238",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 400,
  pattern = "972",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 16,
  height = 400,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 16,
  height = 400,
  pattern = "4378",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 168,
  y = 904,
  width = 304,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 512,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 48,
  y = 1400,
  width = 544,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 352,
  pattern = "974",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 352,
  pattern = "975",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "1049",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 400,
  pattern = "972",
}

tile{
  layer = 0,
  x = 40,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 592,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 400,
  pattern = "977",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 544,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 512,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 1384,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 1344,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 520,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 520,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 392,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 344,
  y = 1280,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 456,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "102 (copy) (copy2)",
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 512,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 304,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 296,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 336,
  y = 1384,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 288,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 160,
  pattern = "975",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 304,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 288,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 288,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1371",
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1364",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 112,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 80,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 312,
  y = 664,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 264,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 32,
  height = 40,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 32,
  height = 24,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 32,
  height = 24,
  pattern = "12344",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 400,
  pattern = "974",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 1008,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
