properties{
  x = 1440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 1448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 1112,
  y = 296,
  width = 336,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 320,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 304,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 288,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 272,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 256,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 8,
  height = 296,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 1144,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 8,
  height = 72,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 1128,
  y = 0,
  width = 8,
  height = 128,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 8,
  height = 184,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 1112,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1129",
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1416,
  y = 0,
  width = 8,
  height = 72,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1424,
  y = 0,
  width = 8,
  height = 128,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1432,
  y = 0,
  width = 8,
  height = 184,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1440,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1448,
  y = 0,
  width = 8,
  height = 296,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 320,
  height = 24,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1128,
  y = 248,
  width = 304,
  height = 24,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 288,
  height = 24,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1144,
  y = 136,
  width = 272,
  height = 24,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 256,
  height = 24,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1160,
  y = 24,
  width = 240,
  height = 24,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 1296,
  y = 416,
  width = 160,
  height = 24,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 1288,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 1272,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 1288,
  y = 344,
  width = 8,
  height = 104,
  pattern = "1105",
}

tile{
  layer = 0,
  x = 1288,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 1456,
  y = 0,
  width = 8,
  height = 336,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 1264,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1131",
}

tile{
  layer = 0,
  x = 1264,
  y = 344,
  width = 8,
  height = 104,
  pattern = "1104",
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1103",
}

tile{
  layer = 0,
  x = 1288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1133",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 16,
  height = 128,
  pattern = "1098",
}

tile{
  layer = 0,
  x = 1264,
  y = 464,
  width = 304,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1264,
  y = 472,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1264,
  y = 480,
  width = 304,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1264,
  y = 488,
  width = 304,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1264,
  y = 504,
  width = 304,
  height = 352,
  pattern = "444",
}

tile{
  layer = 0,
  x = 1264,
  y = 856,
  width = 304,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1568,
  y = 456,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1568,
  y = 472,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1568,
  y = 488,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1568,
  y = 504,
  width = 32,
  height = 320,
  pattern = "448",
}

tile{
  layer = 0,
  x = 1568,
  y = 856,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1584,
  y = 840,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1584,
  y = 824,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1568,
  y = 824,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1584,
  y = 472,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 2,
  x = 1264,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1142",
}

