properties{
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "528",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "470",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "430",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "519",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "440",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "516",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "499",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 960,
  y = 1192,
  width = 640,
  height = 16,
}

