properties{
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 112,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 112,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 136,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 88,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 104,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 136,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 152,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 96,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 272,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 104,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 8,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 144,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 32,
  height = 288,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 48,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 144,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 48,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 32,
  height = 320,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 128,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 208,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 32,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 128,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 80,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 24,
  height = 128,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 128,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 160,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 208,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-2",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 16,
  height = 8,
