properties{
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 384,
  y = 1120,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 384,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "wall_low_border.3-3-cut",
}

tile{
  layer = -1,
  x = 424,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 488,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 496,
  y = 1080,
  width = 24,
  height = 176,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 512,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 496,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 488,
  y = 1088,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 488,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 496,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 520,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 456,
  y = 1368,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 520,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 520,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 528,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-2",
}

tile{
  layer = -1,
  x = 528,
  y = 1304,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 1056,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 440,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = -1,
  x = 0,
  y = 896,
  width = 416,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 376,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 360,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 392,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 376,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 400,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 408,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 416,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 424,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 408,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 416,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 360,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 344,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-3",
}

tile{
  layer = -1,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 344,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-3",
}

tile{
  layer = -1,
  x = 0,
  y = 760,
  width = 352,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 0,
  y = 784,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 0,
  y = 880,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 416,
  y = 856,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-2",
}

tile{
  layer = -1,
  x = 416,
  y = 864,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-2",
}

tile{
  layer = -1,
  x = 416,
  y = 880,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 888,
  width = 304,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 408,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.4-3-cut",
}

tile{
  layer = -1,
  x = 408,
  y = 856,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 408,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 96,
  y = 784,
  width = 256,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "prison_wall.5",
}

tile{
  layer = -1,
  x = 384,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = -1,
  x = 448,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = -1,
  x = 496,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "prison_wall.8",
}

enemy{
  layer = -1,
  x = 456,
  y = 1261,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random",
}

door{
  layer = -1,
  x = 432,
  y = 1184,
  direction = 1,
  sprite = "entities/doors/Inside/castle_lock",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 160,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 240,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 144,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 240,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 352,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 1048,
  width = 64,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 160,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1320,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = -8,
  y = 920,
  width = 608,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = -8,
  y = 736,
  width = 480,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 16,
  height = 176,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 192,
  height = 176,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 64,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 16,
  height = 160,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 16,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 176,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 64,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 64,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1000,
  y = 1016,
  width = 160,
  height = 128,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 128,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1032,
  y = 1128,
  width = 112,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1104,
  y = 968,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 160,
  height = 176,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1000,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1144,
  width = 144,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 352,
  width = 16,
  height = 144,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 96,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 528,
  width = 64,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 616,
  width = 16,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 32,
  height = 96,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 32,
  height = 48,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 720,
  width = 64,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 16,
  height = 128,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 16,
  height = 112,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 16,
  height = 96,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 16,
  height = 80,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 16,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 16,
  height = 32,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 80,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 48,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 160,
  height = 16,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 128,
  height = 64,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 520,
  width = 144,
  height = 112,
  pattern = "floor.6-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 512,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 488,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 992,
  y = 1000,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 664,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 904,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
