properties{
  pattern = "323",
}

tile{
  layer = 1,
  x = 752,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 880,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 816,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 752,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 688,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 640,
  y = 1272,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 1,
  x = 728,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "577",
}

tile{
  layer = 1,
  x = 784,
  y = 1520,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 784,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "608",
}

tile{
  layer = 1,
  x = 784,
  y = 1544,
  width = 32,
  height = 8,
  pattern = "606",
}

tile{
  layer = 1,
  x = 792,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 1,
  x = 808,
  y = 1528,
  width = 8,
  height = 16,
  pattern = "609",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 664,
  y = 1176,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 640,
  y = 1048,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 936,
  y = 1048,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 640,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 656,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 672,
  y = 992,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 688,
  y = 976,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 704,
  y = 960,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 920,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 904,
  y = 992,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 888,
  y = 976,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 872,
  y = 960,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 656,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 672,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 704,
  y = 976,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 872,
  y = 976,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 888,
  y = 992,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 904,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 920,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 728,
  y = 960,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 808,
  y = 960,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 672,
  y = 1056,
  width = 256,
  height = 112,
  pattern = "522",
}

tile{
  layer = 1,
  x = 688,
  y = 1040,
  width = 224,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 704,
  y = 1024,
  width = 192,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 720,
  y = 1008,
  width = 160,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 736,
  y = 992,
  width = 128,
  height = 16,
  pattern = "522",
}

tile{
  layer = 1,
  x = 736,
  y = 984,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 728,
  y = 992,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 864,
  y = 992,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 720,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 864,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 712,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 880,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 704,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 880,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 696,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 896,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 688,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 896,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 680,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 912,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 672,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 912,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 664,
  y = 1056,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 928,
  y = 1056,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 672,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 728,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 712,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 880,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 696,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 712,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 880,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 680,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 696,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 896,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 664,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 680,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 912,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 928,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 664,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 928,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 792,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 808,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 2,
  x = 848,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 2,
  x = 696,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 2,
  x = 640,
  y = 1536,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 2,
  x = 640,
  y = 1600,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 2,
  x = 760,
  y = 1440,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 2,
  x = 760,
  y = 1640,
  width = 24,
  height = 8,
  pattern = "332",
}

tile{
  layer = 2,
  x = 816,
  y = 1640,
  width = 24,
  height = 8,
  pattern = "333",
}

tile{
  layer = 2,
  x = 784,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 784,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 792,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 2,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 848,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 2,
  x = 696,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 2,
  x = 640,
  y = 1328,
  width = 24,
  height = 16,
  pattern = "574",
}

tile{
  layer = 2,
  x = 640,
  y = 1392,
  width = 24,
  height = 16,
  pattern = "575",
}

tile{
  layer = 2,
  x = 760,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 2,
  x = 792,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 2,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 784,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "153",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 320,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

