properties{
  height = 8,
  pattern = "water_shallow.corner.4",
}

pickable{
  layer = 0,
  x = 152,
  y = 77,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 168,
  y = 77,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 168,
  y = 93,
  treasure_name = "fairy",
}

pickable{
  layer = 0,
  x = 152,
  y = 93,
  treasure_name = "fairy",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f7",
  destination = "from_fairy",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

