properties{
tile{
  layer = -1,
  x = 432,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 384,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 416,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 384,
  y = 672,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = -1,
  x = 416,
  y = 672,
  width = 16,
  height = 96,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 680,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 752,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 520,
  width = 240,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 784,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 760,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 760,
  y = 800,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 784,
  y = 864,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 880,
  y = 832,
  width = 160,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 848,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 896,
  width = 160,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 944,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 944,
  y = 544,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 944,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 896,
  y = 640,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 880,
  y = 656,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 520,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 552,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 544,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1144,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 880,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 880,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 760,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 640,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 776,
  y = 656,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 728,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 776,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 776,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 880,
  y = 752,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1120,
  y = 576,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 720,
  y = 544,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 720,
  y = 752,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = -1,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = -1,
  x = 928,
  y = 560,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 640,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-2",
}

tile{
  layer = -1,
  x = 720,
  y = 768,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 720,
  y = 624,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 800,
  y = 848,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 864,
  y = 816,
  width = 192,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 880,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 640,
  width = 16,
  height = 112,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 832,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 592,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 880,
  y = 624,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = -1,
  x = 784,
  y = 784,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-2",
}

tile{
  layer = -1,
  x = 576,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 144,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 408,
  y = 112,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 408,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 432,
  y = 88,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 64,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 544,
  y = 136,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 136,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 560,
  y = 136,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 472,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 472,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 472,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 496,
  y = 40,
  width = 80,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 440,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 456,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 432,
  y = 96,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 48,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 144,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 80,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 96,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 648,
  width = 96,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 856,
  width = 112,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 584,
  width = 304,
  height = 272,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 144,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 176,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 48,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 48,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 616,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 48,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 8,
  height = 64,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 240,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1016,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 48,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 80,
  height = 32,
  pattern = "rock.5",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 1032,
  width = 112,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 560,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
