properties{
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 32,
  height = 24,
  pattern = "cabinet.6a",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 48,
  height = 32,
  pattern = "floor_pot",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f3",
  destination = "from_treasure",
}

destructible{
  layer = 0,
  x = 88,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 173,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

npc{
  name = "npc_house",
  layer = 0,
  x = 136,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_yellow",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 24,
  height = 24,
  pattern = "cabinet.3b",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

