properties{
  x = 96,
  y = 40,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "dresser.2a",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 32,
  pattern = "tub.5",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 32,
  pattern = "tub.6",
}

wall{
  layer = 0,
  x = 96,
  y = 96,
  width = 128,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/g3",
  destination = "from_shop",
}

npc{
  name = "npc_merchant",
  layer = 0,
  x = 160,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
}

shop_treasure{
  name = "product_bombs",
  layer = 0,
  x = 96,
  y = 96,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 30,
  font = "white_digits",
  dialog = "maps.houses.north_west_castle.shop.product_bombs",
}

shop_treasure{
  name = "product_potion",
  layer = 0,
  x = 144,
  y = 96,
  treasure_name = "potion",
  treasure_variant = 3,
  price = 150,
  font = "white_digits",
  dialog = "maps.houses.north_west_castle.shop.product_potion",
}

shop_treasure{
  name = "product_arrows",
  layer = 0,
  x = 192,
  y = 96,
  treasure_name = "arrow",
  treasure_variant = 3,
  price = 40,
  font = "white_digits",
  dialog = "maps.houses.east_castle.shop.product_arrows",
}

sensor{
  name = "sensor_shop_welcome",
  layer = 0,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  pattern = "dresser.2b",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 224,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

