properties{
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f3",
  destination = "from_treasure",
}

chest{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
  treasure_savegame_variable = "inside_north_west_castle_treasure_bombs_1",
  sprite = "entities/chests/chest_LttP",
}

chest{
  layer = 0,
  x = 200,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 3,
  treasure_savegame_variable = "inside_north_west_castle_treasure_bombs_2",
  sprite = "entities/chests/chest_LttP",
}

chest{
  layer = 0,
  x = 104,
  y = 109,
  treasure_name = "arrow",
  treasure_variant = 3,
  treasure_savegame_variable = "inside_north_west_castle_treasure_arrows_1",
  sprite = "entities/chests/chest_LttP",
}

chest{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "arrow",
  treasure_variant = 3,
  treasure_savegame_variable = "inside_north_west_castle_treasure_arrows_2",
  sprite = "entities/chests/chest_LttP",
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 61,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 61,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 77,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 93,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

