properties{
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 984,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 880,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 904,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 704,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 864,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1032,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 904,
  y = 1024,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 944,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 864,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1008,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 904,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 880,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 888,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 792,
  y = 1056,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 784,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = -1,
  x = 808,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 952,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 944,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = -1,
  x = 968,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 1088,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 1096,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 736,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 744,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 760,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 912,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = -1,
  x = 1136,
  y = 1040,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = -1,
  x = 1008,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

stairs{
  layer = -1,
  x = 792,
  y = 1056,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 952,
  y = 1072,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1096,
  y = 1080,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 744,
  y = 1096,
  direction = 3,
  subtype = 4,
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 128,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 32,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 240,
  height = 176,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 16,
  height = 192,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 24,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1256,
  y = 960,
  width = 24,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 296,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 272,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 80,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1000,
  width = 160,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1128,
  width = 160,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 176,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1176,
  width = 344,
  height = 264,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 128,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 256,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 320,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 264,
  width = 72,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 56,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 960,
  y = 456,
  width = 248,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 320,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 272,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 296,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 984,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 280,
  height = 264,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 616,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 112,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 576,
  y = 856,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 24,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 176,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 112,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 272,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 168,
  height = 400,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 168,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 136,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 320,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 320,
  height = 200,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 24,
  height = 216,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 96,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 440,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 24,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 48,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 152,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 48,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 128,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 32,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 128,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 96,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 8,
  height = 192,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 856,
  width = 176,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 64,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 16,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 48,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 176,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 432,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 88,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 1352,
  width = 192,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 552,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 16,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 80,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1032,
  width = 48,
  height = 352,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 536,
  y = 904,
  width = 64,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 80,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 512,
  y = 920,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 128,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 24,
  height = 192,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 520,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 176,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 176,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 24,
  height = 24,
