properties{
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-1",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-1",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-1",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-1",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-1",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 24,
  pattern = "cabinet.6a",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 24,
  pattern = "cabinet.7a",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 16,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/j2",
  destination = "from_red_hut",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.6b",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 48,
  height = 24,
  pattern = "caninet.7b",
}

tile{
  layer = 2,
  x = 128,
  y = 224,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

