properties{
  x = 152,
  y = 168,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 72,
  y = 408,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 88,
  y = 104,
  width = 8,
  height = 304,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 96,
  y = 104,
  width = 152,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 128,
  y = 128,
  width = 120,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 128,
  y = 136,
  width = 8,
  height = 272,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 96,
  y = 112,
  width = 32,
  height = 296,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 128,
  y = 112,
  width = 120,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 216,
  y = 544,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 224,
  y = 696,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 216,
  y = 672,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 248,
  y = 704,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 800,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 552,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 88,
  y = 520,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 224,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 96,
  y = 808,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 688,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 736,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 216,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 584,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 96,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 120,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 104,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 72,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 72,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 224,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.3-1",
}

tile{
  layer = -1,
  x = 88,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 664,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 72,
  y = 664,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 240,
  y = 768,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 672,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 224,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 216,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_low.corner_inner-fix.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 712,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 136,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 120,
  y = 800,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 112,
  y = 800,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 248,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 248,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 96,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 672,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 216,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 104,
  y = 568,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 208,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 104,
  y = 544,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 208,
  y = 568,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 120,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 160,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = -1,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 120,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 96,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 120,
  y = 440,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 80,
  y = 440,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 104,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 456,
  y = 656,
  width = 368,
  height = 104,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 456,
  y = 768,
  width = 368,
  height = 32,
  pattern = "floor.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 576,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 456,
  y = 648,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 744,
  y = 648,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 832,
  y = 736,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 840,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 424,
  y = 640,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 832,
  y = 640,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 504,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 752,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 424,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 712,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 752,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 624,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 768,
  y = 624,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 552,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 752,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 504,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-2",
}

tile{
  layer = -1,
  x = 808,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-2",
}

tile{
  layer = -1,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 808,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 800,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 464,
  y = 632,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 472,
  y = 632,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 488,
  y = 632,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 632,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 632,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 808,
  y = 632,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 624,
  y = 560,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 632,
  y = 560,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 648,
  y = 560,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 456,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.4-2",
}

tile{
  layer = -1,
  x = 480,
  y = 800,
  width = 320,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 480,
  y = 792,
  width = 320,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 824,
  y = 656,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 656,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 824,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 744,
  y = 584,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 528,
  y = 584,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 528,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 744,
  y = 576,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 584,
  width = 208,
  height = 72,
  pattern = "floor_small.1",
}

tile{
  layer = -1,
  x = 456,
  y = 760,
  width = 368,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = -1,
  x = 592,
  y = 584,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 616,
  y = 584,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 592,
  y = 600,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 592,
  y = 576,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 656,
  y = 584,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 584,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 656,
  y = 600,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 656,
  y = 576,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 688,
  y = 648,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 712,
  y = 648,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 688,
  y = 664,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 688,
  y = 640,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 696,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 560,
  y = 648,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 584,
  y = 648,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 560,
  y = 664,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 640,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = -1,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
