properties{
  x = 72,
  y = 848,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 240,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 64,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 8,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 120,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-9",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-9",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 64,
  height = 32,
  pattern = "slimy_wall.1",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 32,
  height = 32,
  pattern = "slimy_wall.1",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 32,
  height = 64,
  pattern = "slimy_wall.3",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 32,
  height = 16,
  pattern = "slimy_wall.4",
}

block{
  layer = 0,
  x = 424,
  y = 773,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 789,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 933,
  direction = 1,
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

